gene	length	biotype
Olfr463	2031	gene
Olfr94	1611	gene
Olfr47	1603	gene
Olfr132	1913	gene
Olfr380	1669	gene
Olfr360	1816	gene
Olfr570	1423	gene
Olfr970	1739	gene
Olfr1188	1406	gene
Olfr998	1399	gene
Olfr1049	1471	gene
Olfr131	1714	gene
Olfr1032	1442	gene
Olfr541	1642	gene
Olfr518	2994	gene
Olfr1494	2100	gene
Olfr807	1866	gene
Olfr378	1508	gene
Olfr1026	1538	gene
Olfr972	1641	gene
Olfr598	2026	gene
Olfr287	1776	gene
Olfr994	1648	gene
Olfr628	1553	gene
Olfr965	1722	gene
Olfr1140	1421	gene
Olfr328	2904	gene
Olfr181	1891	gene
Olfr99	1778	gene
Olfr1425	2178	gene
Olfr1239	1643	gene
Olfr1082	1620	gene
Olfr97	2168	gene
Olfr1052	1694	gene
Olfr283	2392	gene
Olfr1350	1768	gene
Olfr1347	1737	gene
Olfr118	1772	gene
Olfr119	1722	gene
Olfr803	2385	gene
Olfr1275	2418	gene
Olfr385	1671	gene
Olfr736	2485	gene
Olfr1451	1698	gene
Olfr126	1958	gene
Olfr1080	1582	gene
Olfr860	1686	gene
Olfr821	1993	gene
Olfr1283	1689	gene
Olfr57	1647	gene
Olfr629	2548	gene
Olfr222	2474	gene
Olfr92	2115	gene
Olfr1094	1693	gene
Olfr935	1693	gene
Olfr325	1649	gene
Olfr1111	1636	gene
Olfr224	2098	gene
Olfr1305	1815	gene
Olfr146	1651	gene
Olfr136	2534	gene
Olfr1174-ps	1738	gene
Olfr957	1726	gene
Olfr855	1797	gene
Olfr1006	1572	gene
Olfr134	1670	gene
Olfr1298	1563	gene
Olfr651	1598	gene
Olfr599	2183	gene
Olfr424	1642	gene
Olfr196	1711	gene
Olfr988	1906	gene
Olfr1360	2315	gene
Olfr616	1641	gene
Olfr1500	2697	gene
Olfr1223	2333	gene
Olfr205	1650	gene
Olfr1465	1561	gene
Olfr1255	2253	gene
Olfr110	1721	gene
Olfr96	2161	gene
Olfr113	1671	gene
Olfr549	1891	gene
Olfr743	2203	gene
Olfr412	1786	gene
Olfr43	2018	gene
Olfr1163	1611	gene
Olfr722	1582	gene
Olfr745	1930	gene
Olfr610	1643	gene
Olfr919	1992	gene
Olfr452	2813	gene
Olfr828	1689	gene
Olfr272	1973	gene
Olfr223	1695	gene
Olfr16	2690	gene
Olfr844	1686	gene
Olfr1386	2553	gene
Olfr703	1920	gene
Olfr782	1944	gene
Olfr1138	1611	gene
Olfr744	2583	gene
Olfr1299	1783	gene
Olfr1480	1819	gene
Olfr3	2018	gene
Olfr1102	1806	gene
Olfr1166	2004	gene
Olfr869	1783	gene
Olfr1284	1774	gene
Olfr450	1899	gene
Olfr995	1706	gene
Olfr812	1718	gene
Olfr399	1796	gene
Olfr464	2232	gene
Olfr1357	2286	gene
Olfr1427	3342	gene
Olfr449	1974	gene
Olfr138	1865	gene
Olfr172	1778	gene
Olfr150	1867	gene
Olfr508	1635	gene
Olfr401	2227	gene
Olfr1444	1872	gene
Olfr1058	1710	gene
Olfr538	1920	gene
Olfr168	2205	gene
Olfr818	1849	gene
Olfr985	1879	gene
Olfr350	2086	gene
Olfr1228	3223	gene
Olfr301	1937	gene
Olfr1306	1893	gene
Olfr622	2219	gene
Olfr707	1817	gene
Olfr106-ps	1791	gene
Olfr1353	1992	gene
Olfr1432	2068	gene
Olfr1493-ps1	1828	gene
Olfr902	2113	gene
Olfr247	1983	gene
Olfr1113	1949	gene
Olfr1512	2082	gene
Olfr992	2222	gene
Olfr1390	2875	gene
Olfr1510	1934	gene
Olfr1458	1914	gene
Olfr1214	2126	gene
Olfr963	2203	gene
Olfr1126	1827	gene
Olfr297	1928	gene
Olfr1131	1779	gene
Olfr530	1958	gene
Olfr479	3248	gene
Olfr1294	1983	gene
Olfr19	1967	gene
RP24-159I1.1	2064	gene
Olfr1308	2093	gene
Olfr183	2249	gene
Olfr288	2083	gene
Olfr872	1897	gene
Olfr467	1855	gene
Olfr165	1862	gene
Olfr465-ps1	2234	gene
Olfr657	2397	gene
Olfr666	1949	gene
Olfr319	2500	gene
Olfr945	1864	gene
Olfr704	2124	gene
Olfr875	2039	gene
Olfr1031	1946	gene
Olfr1241	2441	gene
Olfr115	2295	gene
Olfr228	1854	gene
Olfr937	2259	gene
Olfr1466	1981	gene
Olfr1428	2127	gene
Olfr785	2014	gene
Olfr480	1876	gene
Olfr30	2404	gene
Olfr951	1947	gene
Olfr1213	2612	gene
Olfr1224-ps1	2294	gene
Olfr104-ps	2771	gene
Olfr1104	2797	gene
Olfr270	3145	gene
Olfr323	1916	gene
Olfr1093	2240	gene
Olfr971	2027	gene
Olfr1000	2028	gene
Olfr1143	2028	gene
Olfr39	2028	gene
Olfr1495	2063	gene
Olfr611	2301	gene
Olfr811	2508	gene
Olfr1115	3604	gene
Olfr178	2103	gene
Olfr655	2012	gene
Olfr391-ps	2080	gene
Olfr738	2114	gene
Olfr533	2874	gene
Olfr862	2604	gene
Olfr1377	2441	gene
Olfr566	2040	gene
Olfr1121	1996	gene
Olfr910	1996	gene
Olfr137	2514	gene
Olfr669	2336	gene
Olfr107	4021	gene
Olfr195	2077	gene
Olfr491	2136	gene
Olfr517	2139	gene
Olfr1380	2498	gene
Olfr742	2244	gene
Olfr1079	2141	gene
Olfr1242	2569	gene
Olfr513	2029	gene
Olfr690	2085	gene
Olfr1155	2122	gene
Olfr1249	3047	gene
Olfr612	2473	gene
Olfr1056	2213	gene
Olfr435	2491	gene
Olfr361	2749	gene
Olfr169	2476	gene
Olfr1251	3133	gene
Olfr792	2113	gene
Olfr71	2707	gene
Olfr1173	5363	gene
Olfr1090	2103	gene
Olfr1180	2107	gene
Olfr1065	2174	gene
Olfr1254	2650	gene
Olfr934	2462	gene
Olfr316	2719	gene
Olfr531	3874	gene
Olfr152	2172	gene
Olfr1208	2844	gene
Olfr763	2523	gene
Olfr1168	2322	gene
Olfr1426	3058	gene
Olfr266	2195	gene
Olfr913	2441	gene
Olfr441	2402	gene
Olfr1420	2998	gene
Olfr122	2224	gene
Olfr1532-ps1	2439	gene
Olfr630	2198	gene
Olfr1535	3959	gene
Olfr198	2200	gene
Olfr601	2266	gene
Olfr1317	2578	gene
Olfr317	2781	gene
Olfr764	2854	gene
Olfr560	2168	gene
Olfr857	2306	gene
Olfr766	2909	gene
Olfr1153	2144	gene
Olfr1124	2422	gene
Olfr186	2323	gene
Olfr476	2539	gene
Olfr791	2502	gene
Olfr521	2277	gene
Olfr315	2458	gene
Olfr727	2616	gene
Olfr212	2672	gene
Olfr1349	4935	gene
Olfr815	2881	gene
Olfr473	2319	gene
Olfr221	3044	gene
Olfr1463	2315	gene
Olfr235	3459	gene
Olfr60	3300	gene
Olfr1129	2403	gene
Olfr678	2369	gene
Olfr1507	2803	gene
Olfr1509	2525	gene
Olfr606	2649	gene
RP23-213D14.2	2340	gene
Olfr1019	3031	gene
Olfr691	2327	gene
Olfr1395	2984	gene
Olfr665	3248	gene
Olfr9	2672	gene
Olfr20	2390	gene
Olfr1311	2667	gene
Olfr1109	2483	gene
Olfr65	2855	gene
Olfr406	2842	gene
Olfr177	2401	gene
Olfr498	2260	gene
Olfr58	2454	gene
Olfr1257	2756	gene
Olfr813	2410	gene
Olfr847	2385	gene
Olfr509	3547	gene
Olfr1417	3582	gene
Olfr1344	2590	gene
Olfr33	2372	gene
Olfr1002	2295	gene
Olfr1457	2538	gene
Olfr149	2806	gene
Olfr765	2594	gene
Olfr1388	3034	gene
Olfr1215	2683	gene
Olfr786	2824	gene
Olfr800	3831	gene
Olfr641	2379	gene
Olfr93	2929	gene
Olfr1195	2585	gene
Olfr1496	2394	gene
Olfr554	2659	gene
Olfr90	3188	gene
Olfr1015	2479	gene
Olfr1351	2489	gene
Olfr805	3314	gene
Olfr429	2510	gene
Olfr293	2852	gene
Olfr1446	2417	gene
Olfr1272	2442	gene
Olfr561	2498	gene
Olfr1020	2640	gene
Olfr1506	2495	gene
Olfr497	2396	gene
Olfr17	3666	gene
Olfr1245	2610	gene
Olfr495	2460	gene
Olfr1447	2586	gene
Olfr705	3085	gene
Olfr477	2930	gene
Olfr148	2775	gene
Olfr1339	2559	gene
Olfr478	2477	gene
Olfr23	2527	gene
Olfr1216	3667	gene
Olfr70	2568	gene
Olfr320	3029	gene
Olfr597	2727	gene
Olfr1302	2729	gene
Olfr1047	2450	gene
Olfr364-ps1	2894	gene
Olfr633	3915	gene
Olfr1391	3235	gene
Olfr901	2731	gene
Olfr826	2858	gene
Olfr419	2685	gene
Olfr1014	2447	gene
Olfr1106	2573	gene
Olfr1154	2917	gene
Olfr1326-ps1	3637	gene
Olfr829	2590	gene
Olfr790	2659	gene
Olfr1361	2792	gene
Olfr794	3044	gene
Olfr1348	2714	gene
Olfr557	2680	gene
Olfr214	2802	gene
Olfr411	2545	gene
Olfr772	2955	gene
Olfr313	2612	gene
Olfr433	2968	gene
Olfr111	2620	gene
Olfr1130	2648	gene
Olfr1201	2602	gene
Olfr1036	3203	gene
Olfr658	2915	gene
Olfr874	2632	gene
Olfr686	2646	gene
Olfr1176	2823	gene
Olfr10	2776	gene
Olfr389	3417	gene
Olfr1303	2976	gene
Olfr314	2647	gene
Olfr1199	2967	gene
Olfr199	2728	gene
Olfr1389	3707	gene
Olfr1313	2599	gene
Olfr822	2663	gene
Olfr877	2761	gene
Olfr1419	3087	gene
Olfr384	2576	gene
Olfr667	2695	gene
Olfr62	2654	gene
Olfr780	2910	gene
Olfr1252	3331	gene
Olfr896-ps1	2921	gene
Olfr676	2802	gene
Olfr482	2612	gene
Olfr1135	2648	gene
Olfr582	3108	gene
Olfr1192-ps1	2738	gene
Olfr1243	3148	gene
Olfr784	3119	gene
Olfr893	2924	gene
Olfr1513	2873	gene
Olfr835	2690	gene
Olfr381	2658	gene
Olfr1184	3164	gene
Olfr1338	2947	gene
Olfr1392	3670	gene
Olfr1098	2885	gene
Olfr1434	2714	gene
Olfr69	2829	gene
Olfr1406	3149	gene
Olfr923	2846	gene
Olfr594	2809	gene
Olfr1177-ps	2821	gene
Olfr102	2783	gene
Olfr980	3050	gene
Olfr173	2778	gene
Olfr220	3286	gene
Olfr1217	3992	gene
Olfr112	3558	gene
Olfr1393	3010	gene
Olfr1431	3001	gene
Olfr483	2691	gene
Olfr1290	2729	gene
Olfr164	2792	gene
Olfr1364	3119	gene
Olfr448	3024	gene
Olfr523	4165	gene
Olfr711	4724	gene
Olfr975	2848	gene
Olfr1110	3159	gene
Olfr309	3293	gene
Olfr1555-ps1	2918	gene
Olfr1415	2815	gene
Olfr1229	3594	gene
Olfr1016	2738	gene
Olfr76	3175	gene
Olfr135	2917	gene
Olfr976	2998	gene
Olfr52	2751	gene
Olfr133	3130	gene
Olfr1051	2840	gene
Olfr888	2930	gene
Olfr1197	2899	gene
Olfr193	2855	gene
Olfr123	2883	gene
Olfr332	3426	gene
Olfr605	2921	gene
Olfr527	3362	gene
Olfr1046	2770	gene
Olfr18	2896	gene
Olfr117	3498	gene
Olfr51	2819	gene
Olfr644	3572	gene
Olfr1100	2937	gene
Olfr617	3083	gene
Olfr447	3185	gene
Olfr1148	3095	gene
Olfr1151	2866	gene
Olfr677	3227	gene
Olfr1333	2996	gene
Olfr584	3152	gene
Olfr1450	3075	gene
Olfr558	3041	gene
Olfr330	2836	gene
Olfr648	2929	gene
Olfr66	3080	gene
Olfr461	4292	gene
Olfr437	2952	gene
Olfr1028	3474	gene
Olfr577	3282	gene
Olfr1261	3176	gene
Olfr351	3426	gene
Olfr470	3080	gene
Olfr311	2961	gene
Olfr961	3374	gene
Olfr1225	5517	gene
Olfr609	3429	gene
Olfr1045	2960	gene
Olfr5	2980	gene
Olfr1505	3685	gene
Olfr721-ps1	3075	gene
Olfr510	3101	gene
Olfr1356	3023	gene
Olfr1394	3024	gene
Olfr1279	3385	gene
Olfr1057	3249	gene
Olfr1366	3112	gene
Olfr73	3048	gene
Olfr1222	3796	gene
Olfr1212	3636	gene
Olfr1219	5865	gene
Olfr141	2935	gene
Olfr1048	2981	gene
Olfr215	4112	gene
Olfr101	2989	gene
Olfr654	3063	gene
Olfr32	3117	gene
Olfr142	3630	gene
Olfr894	3234	gene
Olfr741	3406	gene
Olfr685	3326	gene
Olfr1101	3235	gene
Olfr469	3164	gene
Olfr11	3265	gene
Olfr453	3082	gene
Olfr1331	3230	gene
Olfr958	3831	gene
Olfr1314	2976	gene
Olfr974	3561	gene
Olfr1170	3355	gene
Olfr884	3185	gene
Olfr103	3079	gene
Olfr59	3363	gene
Olfr1404	3686	gene
Olfr1198	3413	gene
Olfr355	3610	gene
Olfr229	3125	gene
Olfr372	3542	gene
Olfr460	3370	gene
Olfr522	4766	gene
Olfr825	3502	gene
Olfr1342	3269	gene
Olfr430	3873	gene
Olfr1105	3012	gene
Olfr1385	4412	gene
Olfr140	3574	gene
Olfr218	3623	gene
Olfr684	3182	gene
Olfr1185-ps1	3344	gene
Olfr796	3554	gene
Olfr402	3566	gene
Olfr1	3433	gene
Olfr267	4050	gene
Olfr1412	3663	gene
Olfr986	3487	gene
Olfr544	3270	gene
Olfr1012	3115	gene
Olfr699	4193	gene
Olfr506	3228	gene
Olfr830	3105	gene
Olfr1137	3073	gene
Olfr870	4091	gene
Olfr166	4371	gene
Olfr596	3392	gene
Olfr292	3211	gene
Olfr376	3342	gene
Olfr1442	3593	gene
Olfr576	3132	gene
Olfr671	3225	gene
Olfr1355	3317	gene
Olfr715b	3879	gene
Olfr403	3444	gene
Olfr618	3304	gene
Olfr816	3306	gene
Olfr1461	3481	gene
Olfr502	3282	gene
Olfr1462	3424	gene
Olfr143	3449	gene
Olfr1286	3740	gene
Olfr1218	3900	gene
Olfr1340	3341	gene
Olfr1156	3300	gene
Olfr1206	3303	gene
Olfr298	3549	gene
Olfr1408	3453	gene
Olfr1132	3260	gene
Olfr8	3407	gene
Olfr1318	3747	gene
Olfr632	3282	gene
Olfr954	3299	gene
Olfr397	4168	gene
Olfr352	3337	gene
Olfr48	3848	gene
Olfr127	3733	gene
Olfr1044	3266	gene
Olfr873	3784	gene
Olfr979	3397	gene
Olfr291	3471	gene
Olfr1325	3617	gene
Olfr1274-ps	3395	gene
Olfr128	3644	gene
Olfr91	3832	gene
Olfr1150-ps1	3311	gene
Olfr845	3530	gene
Olfr716	4062	gene
Olfr155	3480	gene
Olfr1062	3726	gene
Olfr1193	3690	gene
Olfr645	3677	gene
Olfr814	3819	gene
Olfr545	3496	gene
Olfr346	4104	gene
Olfr286	3821	gene
Olfr556	3825	gene
Olfr615	3469	gene
Olfr661	3790	gene
Olfr373	4145	gene
Olfr347	3385	gene
Olfr160	3492	gene
Olfr324	3691	gene
Olfr575	3512	gene
Olfr776	3499	gene
Olfr392	3904	gene
Olfr806	3724	gene
Olfr455	4054	gene
Olfr1253	6332	gene
Olfr916	3685	gene
Olfr1418	4046	gene
Olfr701	4100	gene
Olfr739	3581	gene
Olfr342	3818	gene
Olfr1369-ps1	3930	gene
Olfr775	3598	gene
Olfr924	3431	gene
Olfr420	3806	gene
Olfr358	4962	gene
Olfr911-ps1	3576	gene
Olfr1234	3827	gene
Olfr1322	3886	gene
Olfr1269	3827	gene
Olfr1221	3753	gene
Olfr733	3669	gene
Olfr239	3773	gene
Olfr1467	3671	gene
Olfr600	3527	gene
Olfr1211	4220	gene
Olfr12	4158	gene
Olfr798	3590	gene
Olfr683	3841	gene
Olfr668	3613	gene
Olfr1025-ps1	3578	gene
Olfr44	3578	gene
Olfr305	3749	gene
Olfr1107	4388	gene
Olfr124	4497	gene
Olfr125	3835	gene
Olfr693	4015	gene
Olfr348	3634	gene
Olfr769	4325	gene
Olfr1383	4168	gene
Olfr13	3677	gene
Olfr748	3632	gene
Olfr1293-ps	3628	gene
Olfr646	3778	gene
Olfr698	4024	gene
Olfr1161	3675	gene
Olfr263	3963	gene
Olfr1382	4294	gene
Olfr390	3740	gene
Olfr801	4045	gene
Olfr1263	4400	gene
Olfr1484	3842	gene
Olfr459	3770	gene
Olfr789	4421	gene
Olfr906	3775	gene
Olfr623	3980	gene
Olfr1202	3665	gene
Olfr194	3705	gene
Olfr1264	4311	gene
Olfr578	3665	gene
Olfr353	4173	gene
Olfr1354	3792	gene
Olfr201	3706	gene
Olfr824	3862	gene
Olfr918	3783	gene
Olfr1259	4325	gene
Olfr675	3828	gene
Olfr670	3729	gene
Olfr1437	3751	gene
Olfr1042	5096	gene
Olfr536	4231	gene
Olfr640	4009	gene
Olfr1029	3743	gene
Olfr312	3776	gene
Olfr695	3953	gene
Olfr1448	4336	gene
Olfr1226	7046	gene
Olfr1039	4166	gene
Olfr837	3758	gene
Olfr487	3785	gene
Olfr329-ps	4052	gene
Olfr67	3851	gene
Olfr105-ps	3778	gene
Olfr1250	4632	gene
Olfr191	3857	gene
Olfr819	3930	gene
Olfr31	4126	gene
Olfr553	3972	gene
Olfr303	4106	gene
Olfr6	6834	gene
Olfr1384	4437	gene
Olfr922	4028	gene
Olfr735	3860	gene
Olfr613	5139	gene
Olfr1181	3934	gene
Olfr1402	4051	gene
Olfr393	4048	gene
Olfr1009	4047	gene
Olfr1396	4237	gene
Olfr1087	3861	gene
Olfr1220	4223	gene
Olfr1443	4343	gene
Olfr308	4991	gene
Olfr853	3888	gene
Olfr250	3969	gene
Olfr552	4206	gene
Olfr427	3866	gene
Olfr1454	4215	gene
Olfr921	4120	gene
Olfr732	3862	gene
Olfr878	4003	gene
Olfr213	4020	gene
Olfr1231	3961	gene
Olfr259	4095	gene
Olfr1260	4226	gene
Olfr1316	4184	gene
Olfr642	4715	gene
Olfr898	4169	gene
Olfr418	4388	gene
Olfr1359	4425	gene
Olfr1477	4000	gene
Olfr1167	4276	gene
Olfr1033	3973	gene
Olfr318	4552	gene
Olfr237-ps1	4220	gene
Olfr948	4164	gene
Olfr959	5616	gene
Olfr740	4103	gene
Olfr656	4091	gene
Olfr1487	4080	gene
Olfr95	5129	gene
Olfr730	4903	gene
Olfr881	4237	gene
Olfr446	4399	gene
Olfr322	4779	gene
Olfr820	4701	gene
Olfr362	4059	gene
Olfr788	4747	gene
Olfr466	4192	gene
Olfr548-ps1	4287	gene
Olfr1370	4322	gene
Olfr714	4324	gene
Olfr1240	4603	gene
Olfr68	4093	gene
Olfr1469	4106	gene
Olfr1346	4525	gene
Olfr868	4233	gene
Olfr1537	4114	gene
Olfr968	4630	gene
Olfr1196	4270	gene
Olfr1295	5539	gene
Olfr116	4477	gene
Olfr1341	4700	gene
Olfr681	4729	gene
Olfr532	4232	gene
Olfr370	4600	gene
Olfr1378	4324	gene
Olfr281	4535	gene
Olfr299	4479	gene
Olfr729	4283	gene
Olfr715	5114	gene
Olfr1352	4356	gene
Olfr24	4327	gene
Olfr1501	4395	gene
Olfr1182	4460	gene
Olfr50	4531	gene
Olfr718-ps1	4913	gene
Olfr457	4404	gene
Olfr395	4275	gene
Olfr1122	5036	gene
Olfr933	4475	gene
Olfr659	4842	gene
Olfr706	4828	gene
Olfr307	4515	gene
Olfr808	4523	gene
Olfr1309	5448	gene
Olfr876	4474	gene
Olfr524	5044	gene
Olfr64	5001	gene
Olfr1034	4882	gene
Olfr905	4429	gene
Olfr588-ps1	4607	gene
Olfr846	4342	gene
Olfr832	4435	gene
Olfr810	4809	gene
Olfr414	4526	gene
Olfr1387	4840	gene
Olfr734	4416	gene
Olfr285	5330	gene
Olfr55	4758	gene
Olfr720	4832	gene
Olfr1099	4867	gene
Olfr1120	4404	gene
Olfr1321	4482	gene
Olfr273	4796	gene
RP24-140M19.6	4661	gene
Olfr586	6169	gene
Olfr432	4533	gene
Olfr1381	4954	gene
Olfr1097	4705	gene
Olfr652	5329	gene
Olfr1157	4621	gene
Olfr1438-ps1	4761	gene
Olfr1023	4740	gene
Olfr920	5711	gene
Olfr1030	4522	gene
Olfr569	4741	gene
Olfr240-ps1	4944	gene
Olfr867	4617	gene
Olfr591	4802	gene
Olfr1281	4905	gene
Olfr653	4786	gene
Olfr535	5186	gene
Olfr78	4695	gene
Olfr914	4948	gene
Olfr550	4957	gene
Olfr488	4624	gene
Olfr484	4676	gene
Olfr243	4735	gene
Olfr54	5048	gene
Olfr251	4930	gene
Olfr709-ps1	5078	gene
Olfr1301	4820	gene
Olfr1270	4982	gene
Olfr1310	4897	gene
Olfr211	4880	gene
Olfr398	5348	gene
Olfr49	5717	gene
Olfr129	5275	gene
Olfr1416	4838	gene
Olfr1162	4800	gene
Olfr1096-ps1	5036	gene
Olfr571	5153	gene
Olfr1200	4996	gene
Olfr339	4867	gene
Olfr694	5035	gene
Olfr1328	5038	gene
Olfr365	5374	gene
Olfr1085	5191	gene
Olfr1323	5431	gene
Olfr787	4958	gene
Olfr231	5204	gene
Olfr713	6329	gene
Olfr1118	4976	gene
Olfr1013	4925	gene
Olfr1276	5052	gene
Olfr679	5184	gene
Olfr777	5407	gene
Olfr462	5598	gene
Olfr525	5137	gene
Olfr410	5075	gene
Olfr1312	5345	gene
Olfr904	5197	gene
Olfr1423	5570	gene
Olfr836	5046	gene
Olfr1246	5411	gene
Olfr984	5186	gene
Olfr366	5333	gene
Olfr481	5247	gene
Olfr750	5789	gene
Olfr394	5628	gene
Olfr357	5367	gene
Olfr472	5392	gene
Olfr802	5535	gene
Olfr290	5196	gene
Olfr1238	5761	gene
Olfr982	5576	gene
Olfr1490	5165	gene
Olfr147	5356	gene
Olfr1564	5418	gene
Olfr1123	5245	gene
Olfr804	5737	gene
Olfr1247	6070	gene
Olfr767	5493	gene
Olfr279	5605	gene
Olfr1508	5791	gene
Olfr204	5371	gene
Olfr551	5440	gene
Olfr890	5475	gene
Olfr1291-ps1	5403	gene
Olfr1265	5701	gene
Olfr731	5572	gene
Olfr620	5559	gene
Olfr109	5861	gene
Olfr1324	5679	gene
Olfr1277	5944	gene
Olfr1256	6081	gene
Olfr1209	5611	gene
Olfr889	5673	gene
Olfr1175-ps	5552	gene
Olfr2	6178	gene
Olfr417	6080	gene
Olfr624	5731	gene
Olfr130	5959	gene
Olfr912	5726	gene
Olfr689	5819	gene
Olfr607	5706	gene
Olfr1414	6017	gene
Olfr1191-ps1	5933	gene
Olfr338	5780	gene
Olfr15	6240	gene
Olfr1160	6042	gene
Olfr295	6013	gene
Olfr1271	6613	gene
Olfr1262	6068	gene
Olfr887	6281	gene
Olfr157	6617	gene
Olfr45	6157	gene
Olfr1204	6935	gene
Olfr643	6133	gene
Olfr1205	6149	gene
Olfr849	6140	gene
Olfr983	6196	gene
Olfr851	7123	gene
Olfr167	7435	gene
Olfr145	6796	gene
Olfr1152	6201	gene
Olfr1178	6480	gene
Olfr25	6479	gene
Olfr1336	6882	gene
Olfr592	6566	gene
Olfr341	6634	gene
Olfr843	7499	gene
Olfr639	6570	gene
Olfr1258	7098	gene
Olfr1278	6901	gene
Olfr1280	6883	gene
Olfr1297	6998	gene
Olfr728	7087	gene
Olfr63	7023	gene
Olfr161	7133	gene
Olfr1410	7927	gene
Olfr839-ps1	7759	gene
Olfr1440	7588	gene
